,dashboard_id,dataset_name,dataset_id
55,a2d338c5-ad95-4bdb-8ac9-112f18ec9f8a,zocoproducts_3675_prod_presentation - Amazon_account_overview_listings_cumul,6a8cb9ad-4757-4ed4-8e2a-8876a4179f8c
56,a2d338c5-ad95-4bdb-8ac9-112f18ec9f8a,zocoproducts_3675_prod_presentation - Amazon_account_overview_sales,f42b1a1f-b8bb-42f5-9b70-10d5e985f694
57,a2d338c5-ad95-4bdb-8ac9-112f18ec9f8a,zocoproducts_3675_prod_presentation - amazon_account_overview_customer_rfm_cumul,1e5e59c8-027a-4f08-a14a-aebd597c4442
58,a2d338c5-ad95-4bdb-8ac9-112f18ec9f8a,zocoproducts_3675_prod_presentation - Amazon_account_overview_customer_section_cumul,a15f3190-f81f-4981-9c30-3768c74d60e2
59,a2d338c5-ad95-4bdb-8ac9-112f18ec9f8a,zocoproducts_3675_prod_presentation - Amazon_account_overview_feedback,b74d9b21-e168-4d3c-9846-66e06a9398fd
60,a2d338c5-ad95-4bdb-8ac9-112f18ec9f8a,zocoproducts_3675_prod_presentation - amazon_account_overview_sales_marketing_profit,d8a83130-fdb5-4215-b25b-616ec8dd4790
61,de39144c-b03b-4c12-8a5d-25e8e0829e64,buffabrandmarketing_3747_prod_presentation - amazon_account_overview_product_cumul,75649f35-b923-4513-bec5-923862209a3e
62,de39144c-b03b-4c12-8a5d-25e8e0829e64,buffabrandmarketing_3747_prod_presentation - Amazon_account_overview_feedback,87d8f2b5-e934-47dd-8396-6154bb5929fe
63,de39144c-b03b-4c12-8a5d-25e8e0829e64,buffabrandmarketing_3747_prod_presentation - Amazon_account_overview_sales,9ac320dd-bc24-42fa-92e0-77a527b46610
64,de39144c-b03b-4c12-8a5d-25e8e0829e64,buffabrandmarketing_3747_prod_presentation - Amazon_account_overview_customer_section_cumul,44463487-eaed-4b8f-83e5-782b582ef13e
65,de39144c-b03b-4c12-8a5d-25e8e0829e64,buffabrandmarketing_3747_prod_presentation - amazon_account_overview_sales_marketing_profit,313433d0-e5d8-4636-9b66-88adff36c344
66,de39144c-b03b-4c12-8a5d-25e8e0829e64,buffabrandmarketing_3747_prod_presentation - Amazon_account_overview_listings_cumul,2bb48fed-5bae-4bdd-80ef-eb4062a180b4
67,de39144c-b03b-4c12-8a5d-25e8e0829e64,buffabrandmarketing_3747_prod_presentation - amazon_account_overview_customer_rfm_cumul,01a37f1c-a1ed-4bf4-9a08-0f982643bb7b
68,f7cb0c62-08ec-4270-a83c-0d74d5f18509,amerify_3768_prod_presentation - Amazon_account_overview_customer_section_cumul,2ea0bf85-90bc-40bf-a9ea-b649bfd07710
69,f7cb0c62-08ec-4270-a83c-0d74d5f18509,amerify_3768_prod_presentation - Amazon_account_overview_sales,1cca317d-d4aa-41a3-9de7-ed4e84edbe57
70,f7cb0c62-08ec-4270-a83c-0d74d5f18509,amerify_3768_prod_presentation - Amazon_account_overview_feedback,f9ed3c95-52b7-4fb8-9033-8a65495b9496
71,f7cb0c62-08ec-4270-a83c-0d74d5f18509,amerify_3768_prod_presentation - amazon_account_overview_sales_marketing_profit,f2f5a70d-10a2-4d1d-bd23-edbd99c1b0f3
72,f7cb0c62-08ec-4270-a83c-0d74d5f18509,amerify_3768_prod_presentation - Amazon_account_overview_listings_cumul,abc42dca-003d-4729-a78d-93cc99fcd896
73,f7cb0c62-08ec-4270-a83c-0d74d5f18509,amerify_3768_prod_presentation - amazon_account_overview_product_cumul,8aad287a-404d-4f0e-b44e-fa4e0cb52992
74,f7cb0c62-08ec-4270-a83c-0d74d5f18509,amerify_3768_prod_presentation - amazon_account_overview_customer_rfm_cumul,03ae120e-800c-4dc4-8a6c-3faf5429df28
75,8ab77882-3611-45a0-9a5e-fb861c2eaa79,dev_edm - amazon_account_overview_sales_marketing_profit,57a4f81a-004e-4a6c-8dc8-6b2bd531e722
76,8ab77882-3611-45a0-9a5e-fb861c2eaa79,dev_edm - Amazon_account_overview_sales,8c868972-539a-4f79-8154-45a6bbf256aa
77,8ab77882-3611-45a0-9a5e-fb861c2eaa79,dev_edm_prsn - Amazon_account_overview_customer_section_cumul,d60d2de5-59ae-438e-beee-77a1c7f58bcd
78,8ab77882-3611-45a0-9a5e-fb861c2eaa79,dev_edm - Amazon_account_overview_listings_cumul,29f8f324-d19b-4701-9911-04c57145e5a9
79,8ab77882-3611-45a0-9a5e-fb861c2eaa79,dev_edm - amazon_account_overview_customer_rfm_cumul,1cf4185b-d247-4a26-a90d-8d6661904d84
80,8ab77882-3611-45a0-9a5e-fb861c2eaa79,dev_edm - amazon_account_overview_product_cumul,fa864a6e-9744-4bbe-93a3-f58f56521564
81,8ab77882-3611-45a0-9a5e-fb861c2eaa79,dev_edm - Amazon_account_overview_feedback,bc2ac8be-6709-4861-9a76-245ebc48d61e
82,23f6ad23-7cda-4600-b036-fd1fd4a998ee,underdoggamesllc_3767_prod_presentation - amazon_account_overview_product_cumul,73a3554b-72bf-48aa-9330-c9d42c2d9a75
83,23f6ad23-7cda-4600-b036-fd1fd4a998ee,underdoggamesllc_3767_prod_presentation - Amazon_account_overview_customer_section_cumul,4e07c124-1369-455f-917d-8bfb835f020c
84,23f6ad23-7cda-4600-b036-fd1fd4a998ee,underdoggamesllc_3767_prod_presentation - Amazon_account_overview_sales,7851403e-87af-47c6-a9d1-d15700991277
85,23f6ad23-7cda-4600-b036-fd1fd4a998ee,underdoggamesllc_3767_prod_presentation - amazon_account_overview_customer_rfm_cumul,f079b1d8-53d9-41a3-82c2-30a3f12406ac
86,23f6ad23-7cda-4600-b036-fd1fd4a998ee,underdoggamesllc_3767_prod_presentation - amazon_account_overview_sales_marketing_profit,8b2aef06-3acd-42f8-8ef7-bd9636cd1960
87,23f6ad23-7cda-4600-b036-fd1fd4a998ee,underdoggamesllc_3767_prod_presentation - Amazon_account_overview_feedback,3cf00faa-9c4c-417e-84f6-72ed60da91b3
88,23f6ad23-7cda-4600-b036-fd1fd4a998ee,underdoggamesllc_3767_prod_presentation - Amazon_account_overview_listings_cumul,b2492624-923e-4be1-98ab-e26e4ead238b
89,10dbc055-0621-4905-a7c9-a845f51f553e,clearads_3854_prod_presentation - amazon_account_overview_product_cumul,f3d8049f-a615-4e17-ac46-12ee58f03d58
90,10dbc055-0621-4905-a7c9-a845f51f553e,clearads_3854_prod_presentation - Amazon_account_overview_listings_cumul,b96d8287-7f26-47d6-8539-75fe47c3bdaf
91,10dbc055-0621-4905-a7c9-a845f51f553e,clearads_3854_prod_presentation - Amazon_account_overview_sales,803a8099-49b6-4d1c-9891-248bd129790b
92,10dbc055-0621-4905-a7c9-a845f51f553e,clearads_3854_prod_presentation - Amazon_account_overview_customer_section_cumul,9c416356-08ac-418d-bdee-df51a5912bdb
93,10dbc055-0621-4905-a7c9-a845f51f553e,clearads_3854_prod_presentation - Amazon_account_overview_feedback,2803dcee-b906-4355-b814-050867407ec5
94,10dbc055-0621-4905-a7c9-a845f51f553e,clearads_3854_prod_presentation - amazon_account_overview_sales_marketing_profit,9949a023-32a0-4e3a-9337-49e1e1ff761c
95,10dbc055-0621-4905-a7c9-a845f51f553e,clearads_3854_prod_presentation - amazon_account_overview_customer_rfm_cumul,307f346d-fde4-41da-8e62-3748f3eab088
96,ab5d9c92-a3e9-4c7f-b4be-6fa0c1ace442,aadar_3759_prod_presentation - Amazon_account_overview_listings_cumul,8291d9bf-25c8-4e5a-a20a-e7d7452baaf8
97,ab5d9c92-a3e9-4c7f-b4be-6fa0c1ace442,aadar_3759_prod_presentation - amazon_account_overview_sales_marketing_profit,9de0dd96-285e-4967-8b62-759806d92775
98,ab5d9c92-a3e9-4c7f-b4be-6fa0c1ace442,aadar_3759_prod_presentation - amazon_account_overview_product_cumul,16c98c30-757a-4928-bd87-05aa2140b17b
99,ab5d9c92-a3e9-4c7f-b4be-6fa0c1ace442,aadar_3759_prod_presentation - Amazon_account_overview_feedback,3b77c0ca-e839-48cb-aa03-5cddfa9c1f4a
100,ab5d9c92-a3e9-4c7f-b4be-6fa0c1ace442,aadar_3759_prod_presentation - amazon_account_overview_customer_rfm_cumul,caa4f90a-d6f2-4dce-a35f-277e86482498
101,ab5d9c92-a3e9-4c7f-b4be-6fa0c1ace442,aadar_3759_prod_presentation - Amazon_account_overview_customer_section_cumul,8ee4c623-4854-466f-9281-9ffd3cd5957a
102,ab5d9c92-a3e9-4c7f-b4be-6fa0c1ace442,aadar_3759_prod_presentation - Amazon_account_overview_sales,9147caf8-ddeb-4c48-b099-b4facf41a296
103,da044269-83c0-4e11-b893-b761531baf10,snowballpartners_3878_prod_presentation - Amazon_account_overview_customer_section_cumul,a78807c8-0c36-46d6-b2d8-1c92212617c8
104,da044269-83c0-4e11-b893-b761531baf10,snowballpartners_3878_prod_presentation - Amazon_account_overview_sales,2b55cd1a-b6be-4402-9923-fabc476f6a47
105,da044269-83c0-4e11-b893-b761531baf10,snowballpartners_3878_prod_presentation - Amazon_account_overview_feedback,ab1976b2-84b9-4880-8cb8-140594c44001
106,da044269-83c0-4e11-b893-b761531baf10,snowballpartners_3878_prod_presentation - Amazon_account_overview_listings_cumul,9255fd7a-e614-405b-8683-1c85e52ec994
107,da044269-83c0-4e11-b893-b761531baf10,snowballpartners_3878_prod_presentation - amazon_account_overview_sales_marketing_profit,dbdf132e-5b97-405a-9998-165217a940e3
108,da044269-83c0-4e11-b893-b761531baf10,snowballpartners_3878_prod_presentation - amazon_account_overview_product_cumul,d77e8f1f-488a-4bf9-9730-6816d108424c
109,da044269-83c0-4e11-b893-b761531baf10,snowballpartners_3878_prod_presentation - amazon_account_overview_customer_rfm_cumul,b96af522-31b5-4adc-bb6d-ebbfe38ada8a
110,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
111,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
112,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
113,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
114,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
115,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
116,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
117,dbab9061-3de5-4930-9a2d-ef39b2824643,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
118,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
119,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
120,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
121,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
122,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
123,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
124,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
125,445ee57a-63c6-4812-ab89-b21f005e2dae,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
126,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
127,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
128,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
129,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
130,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
131,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
132,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
133,3f291356-50e7-4687-a0f4-a035776736a5,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
134,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
135,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
136,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
137,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
138,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
139,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
140,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
141,04f96e78-fd2c-43cc-8b76-ce542e3d2b9d,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
142,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_listings_cumul_masked,42250832-2918-4c01-88db-0c04f660234e
143,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - Amazon_account_overview_listings_masked,e9794921-1706-40eb-9d5d-ce677d4b7a9b
144,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_customer_section_cumul_masked,0929c274-c6fa-4690-a1c6-9a39053818c7
145,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_sales_masked,0788ac99-baa0-4eae-a8d9-f01fe8ae3b79
146,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_customer_rfm_cumul_masked,be70c739-770a-465c-b046-14716f7b4e70
147,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_feedback_masked,77c75100-1520-4c6b-bc1e-654cc040de1a
148,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_presentation - amazon_account_overview_product_cumul,9ce292e7-b3d2-4d77-a276-3200e3256f15
149,13b87b46-24ad-42c3-95ee-de5ba08f4b22,dev_ekos_excel - amazon_account_overview_sales_marketing_profit_masked,2134deeb-5ddd-4538-b051-4b8ab31bb3a4
150,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - shopify_account_overview_customer_cumul,862d710a-c7df-4e09-890b-224e5bb51670
151,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - shopify_account_overview_customer_rfm_cumul,241547ab-9f81-46aa-be18-5f7553e3a2fb
152,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - shopify_account_overview_product_cumul,8d7f21e2-c63a-4ece-8727-459dc06e83d6
153,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - Shopify_Account_Overview_Sales,f9405288-b200-4bed-8d31-72610272b198
154,538693fb-5d9e-4b6a-8dca-aae356af9584,katequinnorganics_3742_prod_presentation - Shopify_Account_Overview_Sales_Marketing_Profits,1934a93a-fdbc-4688-bbfa-b40067f3af9c
155,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - shopify_account_overview_product_cumul,69c82aa4-73c7-4608-aa8e-ce331e18dc4e
156,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - shopify_account_overview_customer_rfm_cumul,4d2638ec-965c-4119-a680-a0248b37560d
157,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - Shopify_Account_Overview_Sales,6b1fb25a-9e46-4722-be52-803ba37a947e
158,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - Shopify_Account_Overview_Sales_Marketing_Profits,3e530a07-e165-44ff-9b23-be030360b8cb
159,2d683ac4-5296-41b6-b6f2-f2a752fcf71b,dev_edm_prsn - shopify_account_overview_customer_cumul,5660f5ea-87f4-4aa8-983b-012622951a17
160,a72f9e2b-796c-4556-b1f1-b04a514e32be,underdoggamesllc_3767_prod_presentation - Shopify_Account_Overview_Sales,1db6d9cc-e729-4964-8640-8b9282cf2228
